"1: #?#???????#?.? - 58564"
"2: .??.##.?#????.??#? - 512"
"3: .?.??#?##??#????.. - 51816"
"4: ??????????#.. - 8464"
"5: .#.##????.??.? - 768"
"6: ?#??#???.??.??? - 9171812"
"7: ?#???????#? - 3249"
"8: ##?#??#?????.??? - 162"
"9: ????.?#??.# - 19044"
"10: ???????##?????##???? - 6165"
"11: .####??.??#??????#? - 243"
"12: ??#..##?...?#. - 1"
"13: ..??##?#?#???#??.??. - 98177"
"14: ??.?#???#? - 7744"
"15: ??.#??????????#.??? - 6606768"
"16: ???##??.?##? - 1"
"17: ???..???..?. - 4907331"
"18: .?????#?#??? - 8027600"
"19: ##???????????# - 3675"
"20: ??..????###?#?.? - 32805"
"21: ????????#???.##?? - 34422315"
"22: ????##.?#????.? - 24576"
"23: ##???#.##?.#????? - 1"
"24: ?????.????? - 6488581"
"25: ?#?#??.##???.?#?. - 32"
"26: ?#?..?##???#?????? - 32"
"27: .??#?????????.?.#.? - 512"
"28: ???????????#??????. - 100467"
"29: ??????????#?????## - 6480"
"30: .##?.##?????????? - 2917215"
"31: ??#?##????? - 78017"
"32: ??#????????????? - 4773831941"
"33: ?#.#??##??#???#????? - 1"
"34: #??.????#.?? - 968"
"35: #.#?#???????.???#. - 1"
"36: ????#??..?.. - 7320"
"37: .??.#????#?????????? - 722"
"38: ?...#??..??.?? - 9216"
"39: ?????#?.?.? - 1463062"
"40: ..?...#?#????#?#???? - 243"
"41: ??.?#???#? - 1024"
"42: .?#?#.???..?? - 100"
"43: .??.#???#?? - 1"
"44: ???##??#??#.?..???? - 839808"
"45: ?????????. - 2256250"
"46: ????.???.#??# - 32"
"47: ?????.?##?#??##?#.?? - 1250"
"48: ??#?????????????#?# - 243"
"49: #??.??????#..#??#? - 76832"
"50: ???#????.???? - 464648"
"51: ????#????#? - 483421"
"52: ?#.?.??.?.?????#?? - 3125"
"53: ???.???#??.?? - 738725"
"54: ?.??#?#???#?.????#?? - 230496"
"55: ?.??.??#?????.? - 4604256"
"56: ??##??????????? - 19373202"
"57: ???##?.#???????? - 296070667"
"58: ?.???#????????##. - 66560000"
"59: .?#.##????##??. - 32"
"60: ????#??#?.?# - 162"
"61: ..?.??????..? - 81"
"62: ##??..????#?#?# - 32"
"63: ?#?.?#????.?#?#???? - 76800000"
"64: ????###??..??#. - 243"
"65: ??..??..?? - 5184"
"66: .?.?.?#??????#??. - 9604"
"67: ???????.#?#??????. - 124416"
"68: .##?????#?## - 1"
"69: ?#?#.???#?#???? - 3888"
"70: #??.??.?#??????? - 9604"
"71: ?#???#?#??#.?? - 2704"
"72: ?#??????.?#???? - 70850"
"73: ##.?????.??? - 32"
"74: ??????.?#? - 768"
"75: .?..?#?#?#. - 1"
"76: ??#?????.??#???? - 9233041"
"77: .?#??#??.??#. - 32"
"78: ?.#?.????? - 808134"
"79: #?###?????#?.?#? - 512"
"80: #??#?.?#???????.??? - 243"
"81: ..???#?#??????#.?#?? - 32"
"82: ?????.??#??????? - 120967123"
"83: #??.#??#?#? - 162"
"84: ???.?????#?#.????? - 60000"
"85: ???.?.#?#?? - 512"
"86: ???..?????##? - 26645173"
"87: #?.???#???#??????. - 173056"
"88: ????.????#?#??#??? - 434766384"
"89: ??#?.?#?#???###???? - 768"
"90: #??????????.##?? - 32870480"
"91: .?.?????.???????? - 152032500"
"92: ???#?##???????? - 6724524"
"93: ?????????#??? - 656965136"
"94: ???.??#.????? - 858910580"
"95: .???.???..???. - 13741849"
"96: ????????#??#?? - 1027845"
"97: ????.?..#?#??? - 733536"
"98: #?#???????#??.? - 97940"
"99: ?????###??? - 416160"
"100: ???.?#?????? - 858711"
"101: ?##????????????. - 168636196"
"102: ??##?????..??????? - 1"
"103: ???#?#???.#. - 768"
"104: .????#????????#.? - 32"
"105: ##?#???????????.??# - 243"
"106: ??????#?.???#?? - 5184"
"107: .??#???##??...??.? - 512"
"108: .???.??#????????? - 60000"
"109: ????.????###? - 7228155"
"110: #?#??#?##????##? - 32"
"111: ???.#??????#..?#??# - 5184"
"112: ?????#?#???#?? - 23328"
"113: ???##.?##?#?????.? - 8192"
"114: ??????##??. - 744012"
"115: ?#??.?????? - 48116803"
"116: ?#?#???###?#?????#?? - 512"
"117: ???#?.#???#?.? - 19600"
"118: ???.???#?#.#?# - 243"
"119: ??.#??#????#. - 16"
"120: ??#?#?..?. - 200"
"121: ?????#????#.????#?# - 32"
"122: ?.???#.??? - 577731"
"123: .???.???#??.? - 61528336"
"124: .??????.???? - 2265025"
"125: #.##?????? - 1444"
"126: .#?#??#???? - 32"
"127: ??#??.#??????????##? - 199927"
"128: .?#.???????##? - 85849"
"129: #.???#..#..???.?# - 32"
"130: ?#???.??##.?? - 512"
"131: ??..?????.????#.?? - 858832136"
"132: ??????.?#.##?? - 60000"
"133: #???.?.??? - 3222996"
"134: .?##??????#? - 5184"
"135: ???#.##???. - 1250"
"136: ##??######.????#.?? - 32"
"137: .?.??#?.#. - 1875"
"138: ???????##?.??? - 458752"
"139: .?.#.?.##?#.??? - 124416"
"140: .??#???#?????????? - 212521"
"141: ??.?#.?.?? - 147894"
"142: ??.?#???.??#? - 32"
"143: #??#???#?##????#?? - 512"
"144: ?#???#??#?#?? - 1024"
"145: ??###????????#??#?. - 1"
"146: ??.???#????. - 98177"
"147: ??#?#???#.???? - 10816"
"148: ???????#?? - 39605"
"149: ??#?.??#???#??#. - 882"
"150: ??.#.?.??? - 162"
"151: ??##???#??????. - 353322"
"152: ?#????#..????#??? - 648"
"153: ?#??#??#??#?.? - 32"
"154: ??#?.#????.# - 84"
"155: #???#?????????.??? - 1"
"156: ##?.???????#???# - 7776"
"157: ?#.????.????. - 32727361"
"158: ???#.??.???? - 38291344"
"159: ?#???#???#?????#? - 3125"
"160: ?##?.????????.??#? - 39366"
"161: ?????##??.?#?????? - 1875"
"162: ??.?##?#???# - 32"
"163: ?.??#???##??#???# - 32"
